,,,,,,,,,,,,,,,,,,,
R1155,Erie Blvd. Hydro - Beaver River,Eagle 1,E,24048,Watson,049,36,1914-01-01,1.3,1.2,1.2,1.3,1.3,,HY,WAT,,7.8,
R1156,Erie Blvd. Hydro - Beaver River,Eagle 2,E,24048,Watson,049,36,1915-01-01,1.4,1.3,1.3,1.4,1.4,,HY,WAT,,4.9,
R1157,Erie Blvd. Hydro - Beaver River,Eagle 3,E,24048,Watson,049,36,1919-01-01,1.4,1.3,1.3,1.4,1.4,,HY,WAT,,5.2,
R1158,Erie Blvd. Hydro - Beaver River,Eagle 4,E,24048,Watson,049,36,1925-01-01,2.1,2.0,2.0,2.1,2.1,,HY,WAT,,12.8,
R1159,Erie Blvd. Hydro - Beaver River,Effley 1,E,24048,Belfort,049,36,1902-01-01,0.4,0.3,0.3,0.4,0.4,,HY,WAT,,1.6,
R1160,Erie Blvd. Hydro - Beaver River,Effley 2,E,24048,Belfort,049,36,1907-01-01,0.4,0.3,0.3,0.4,0.4,,HY,WAT,,1.4,
R1161,Erie Blvd. Hydro - Beaver River,Effley 3,E,24048,Belfort,049,36,1910-01-01,0.6,0.5,0.5,0.6,0.6,,HY,WAT,,3.5,
R1162,Erie Blvd. Hydro - Beaver River,Effley 4,E,24048,Belfort,049,36,1923-01-01,1.6,1.5,1.5,1.6,1.6,,HY,WAT,,10.1,
R1163,Erie Blvd. Hydro - Beaver River,Elmer 1,E,24048,Belfort,049,36,1916-01-01,0.8,0.9,0.9,0.8,0.8,,HY,WAT,,5.9,
R1164,Erie Blvd. Hydro - Beaver River,Elmer 2,E,24048,Belfort,049,36,1916-01-01,0.8,0.9,0.9,0.8,0.8,,HY,WAT,,5.6,
R1165,Erie Blvd. Hydro - Beaver River,High Falls 1,E,24048,Indian River,049,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,9.9,
R1166,Erie Blvd. Hydro - Beaver River,High Falls 2,E,24048,Indian River,049,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,6.7,
R1167,Erie Blvd. Hydro - Beaver River,High Falls 3,E,24048,Indian River,049,36,1925-01-01,1.6,1.9,1.9,1.6,1.6,,HY,WAT,,15.2,
R1168,Erie Blvd. Hydro - Beaver River,Moshier 1,E,24048,Belfort,043,36,1929-01-01,4.0,4.0,4.0,4.0,4.0,,HY,WAT,,26.0,
R1169,Erie Blvd. Hydro - Beaver River,Moshier 2,E,24048,Belfort,043,36,1929-01-01,4.0,4.0,4.0,4.0,4.0,,HY,WAT,,16.0,
R1170,Erie Blvd. Hydro - Beaver River,Soft Maple 1,E,24048,Croghan,049,36,1925-01-01,7.5,8.0,8.0,7.5,7.5,,HY,WAT,,13.5,
R1171,Erie Blvd. Hydro - Beaver River,Soft Maple 2,E,24048,Croghan,049,36,1925-01-01,7.5,8.0,8.0,7.5,7.5,,HY,WAT,,25.6,
R1172,Erie Blvd. Hydro - Beaver River,Taylorville 1,E,24048,Belfort,049,36,1913-01-01,1.1,1.0,1.0,1.1,1.1,,HY,WAT,,7.7,
R1173,Erie Blvd. Hydro - Beaver River,Taylorville 2,E,24048,Belfort,049,36,1913-01-01,1.1,1.0,1.0,1.1,1.1,,HY,WAT,,6.0,
R1174,Erie Blvd. Hydro - Beaver River,Taylorville 3,E,24048,Belfort,049,36,1913-01-01,1.1,1.0,1.0,1.1,1.1,,HY,WAT,,4.9,
R1175,Erie Blvd. Hydro - Beaver River,Taylorville 4,E,24048,Belfort,049,36,1927-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,6.8,
R1176,Erie Blvd. Hydro - Black River,Beebee Island 1,E,24047,Watertown,045,36,1963-01-01,4.0,4.4,4.4,4.0,4.0,,HY,WAT,,10.7,
R1177,Erie Blvd. Hydro - Black River,Beebee Island 2,E,24047,Watertown,045,36,1968-01-01,4.0,4.4,4.4,4.0,4.0,,HY,WAT,,27.6,
R1178,Erie Blvd. Hydro - Black River,Black River 1,E,24047,Black River,045,36,1920-01-01,2.0,2.3,2.3,2.0,2.0,,HY,WAT,,10.6,
R1179,Erie Blvd. Hydro - Black River,Black River 2,E,24047,Black River,045,36,1920-01-01,2.0,2.3,2.3,2.0,2.0,,HY,WAT,,16.0,
R1180,Erie Blvd. Hydro - Black River,Black River 3,E,24047,Black River,045,36,1920-01-01,2.0,2.3,2.3,2.0,2.0,,HY,WAT,,7.0,
R1181,Erie Blvd. Hydro - Black River,Deferiet 1,E,24047,Deferiet,045,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,16.0,
R1182,Erie Blvd. Hydro - Black River,Deferiet 2,E,24047,Deferiet,045,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,21.2,
R1183,Erie Blvd. Hydro - Black River,Deferiet 3,E,24047,Deferiet,045,36,1925-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,13.7,
R1184,Erie Blvd. Hydro - Black River,Herrings 1,E,24047,Herrings,045,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,6.3,
R1185,Erie Blvd. Hydro - Black River,Herrings 2,E,24047,Herrings,045,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,9.5,
R1186,Erie Blvd. Hydro - Black River,Herrings 3,E,24047,Herrings,045,36,1924-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,5.2,
R1187,Erie Blvd. Hydro - Black River,Kamargo 1,E,24047,Black River,045,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,7.5,
R1188,Erie Blvd. Hydro - Black River,Kamargo 2,E,24047,Black River,045,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,9.2,
R1189,Erie Blvd. Hydro - Black River,Kamargo 3,E,24047,Black River,045,36,1921-01-01,1.8,1.8,1.8,1.8,1.8,,HY,WAT,,4.3,
R1190,Erie Blvd. Hydro - Black River,Sewalls 1,E,24047,Watertown,045,36,1925-01-01,1.0,1.1,1.1,1.0,1.0,,HY,WAT,,3.1,
R1191,Erie Blvd. Hydro - Black River,Sewalls 2,E,24047,Watertown,045,36,1925-01-01,1.0,1.1,1.1,1.0,1.0,,HY,WAT,,4.5,
R1192,Erie Blvd. Hydro - East Canada Capital,Beardslee 1,F,24051,Little Falls,043,36,1924-01-01,10.0,9.5,9.5,10.0,10.0,,HY,WAT,,24.7,
R1193,Erie Blvd. Hydro - East Canada Capital,Beardslee 2,F,24051,Little Falls,043,36,1924-01-01,10.0,9.5,9.5,10.0,10.0,,HY,WAT,,32.2,
R1194,Erie Blvd. Hydro - East Canada Capital,Ephratah 1,F,24051,Caroga Lake,035,36,1920-01-01,1.4,0.7,0.7,1.4,1.4,,HY,WAT,,0.4,
R1195,Erie Blvd. Hydro - East Canada Capital,Ephratah 2,F,24051,Caroga Lake,035,36,1911-01-01,1.2,0.6,0.6,1.2,1.2,,HY,WAT,,2.6,
R1196,Erie Blvd. Hydro - East Canada Capital,Ephratah 3,F,24051,Caroga Lake,035,36,1911-01-01,1.3,0.0,0.0,0.0,0.0,,HY,WAT,,2.9,
R1197,Erie Blvd. Hydro - East Canada Capital,Ephratah 4,F,24051,Caroga Lake,035,36,1911-01-01,1.3,0.7,0.7,1.3,1.3,,HY,WAT,,5.6,
R1198,Erie Blvd. Hydro - East Canada Mohawk,Inghams 1,E,24050,Little Falls,043,36,1912-01-01,3.2,3.5,3.5,3.2,3.2,,HY,WAT,,14.9,
R1199,Erie Blvd. Hydro - East Canada Mohawk,Inghams 2,E,24050,Little Falls,043,36,1912-01-01,3.2,3.5,3.5,3.2,3.2,,HY,WAT,,13.4,
R1200,Erie Blvd. Hydro - Lower Hudson,Johnsonville 1,F,24059,Johnsonville,083,36,1909-01-01,1.2,1.3,1.3,1.2,1.2,,HY,WAT,,3.9,
R1201,Erie Blvd. Hydro - Lower Hudson,Johnsonville 2,F,24059,Johnsonville,083,36,1909-01-01,1.2,1.3,1.3,1.2,1.2,,HY,WAT,,3.4,
R1202,Erie Blvd. Hydro - Lower Hudson,Schaghticoke 1,F,24059,Schaghticoke,083,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,21.5,
R1203,Erie Blvd. Hydro - Lower Hudson,Schaghticoke 2,F,24059,Schaghticoke,083,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,19.5,
R1204,Erie Blvd. Hydro - Lower Hudson,Schaghticoke 3,F,24059,Schaghticoke,083,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,9.2,
R1205,Erie Blvd. Hydro - Lower Hudson,Schaghticoke 4,F,24059,Schaghticoke,083,36,1908-01-01,3.3,4.1,4.1,3.3,3.3,,HY,WAT,,19.4,
R1206,Erie Blvd. Hydro - Lower Hudson,School Street 1,F,24059,Cohoes,001,36,1974-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,27.9,
R1207,Erie Blvd. Hydro - Lower Hudson,School Street 2,F,24059,Cohoes,001,36,1915-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,34.2,
R1208,Erie Blvd. Hydro - Lower Hudson,School Street 3,F,24059,Cohoes,001,36,1915-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,32.3,
R1209,Erie Blvd. Hydro - Lower Hudson,School Street 4,F,24059,Cohoes,001,36,1922-01-01,7.2,6.9,6.9,7.2,7.2,,HY,WAT,,29.1,
R1210,Erie Blvd. Hydro - Lower Hudson,School Street 5,F,24059,Cohoes,001,36,1924-01-01,10.0,9.6,9.6,10.0,10.0,,HY,WAT,,24.9,
R1211,Erie Blvd. Hydro - Lower Hudson,Schuylerville,F,24059,Schuylerville,091,36,1919-01-01,1.2,1.5,1.5,1.2,1.2,,HY,WAT,,1.2,
R1212,Erie Blvd. Hydro - Lower Raquette,Colton 1,E,24057,Colton,089,36,1962-01-01,10.0,10.0,10.0,10.0,10.0,,HY,WAT,,68.3,
R1213,Erie Blvd. Hydro - Lower Raquette,Colton 2,E,24057,Colton,089,36,1918-01-01,10.0,10.0,10.0,10.0,10.0,,HY,WAT,,56.4,
R1214,Erie Blvd. Hydro - Lower Raquette,Colton 3,E,24057,Colton,089,36,1928-01-01,10.0,10.0,10.0,10.0,10.0,,HY,WAT,,49.2,
R1215,Erie Blvd. Hydro - Lower Raquette,East Norfolk,E,24057,East Norfolk,089,36,1928-01-01,3.6,4.0,4.0,3.5,3.5,,HY,WAT,,21.9,
R1216,Erie Blvd. Hydro - Lower Raquette,Hannawa Falls 1,E,24057,Hannawa Falls,089,36,1914-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,25.3,
R1217,Erie Blvd. Hydro - Lower Raquette,Hannawa Falls 2,E,24057,Hannawa Falls,089,36,1920-01-01,3.6,3.7,3.7,3.6,3.6,,HY,WAT,,21.2,
R1218,Erie Blvd. Hydro - Lower Raquette,Higley 1,E,24057,Colton,089,36,1913-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,10.3,
R1219,Erie Blvd. Hydro - Lower Raquette,Higley 2,E,24057,Colton,089,36,1913-01-01,1.2,1.1,1.1,1.2,1.2,,HY,WAT,,7.6,
R1220,Erie Blvd. Hydro - Lower Raquette,Higley 3,E,24057,Colton,089,36,1943-01-01,2.1,2.0,2.0,2.1,2.1,,HY,WAT,,8.8,
R1221,Erie Blvd. Hydro - Lower Raquette,Higley 4,E,24057,Colton,089,36,1943-01-01,2.1,2.0,2.0,2.1,2.1,,HY,WAT,,8.2,
R1222,Erie Blvd. Hydro - Lower Raquette,Norfolk,E,24057,Norfolk,089,36,1928-01-01,4.5,4.8,4.8,4.5,4.5,,HY,WAT,,22.4,
R1223,Erie Blvd. Hydro - Lower Raquette,Norwood,E,24057,Norwood,089,36,1928-01-01,2.0,2.2,2.2,2.0,2.0,,HY,WAT,,10.1,
R1224,Erie Blvd. Hydro - Lower Raquette,Raymondville,E,24057,Raymondville,089,36,1928-01-01,2.0,2.1,2.1,2.0,2.0,,HY,WAT,,10.6,
R1225,Erie Blvd. Hydro - Lower Raquette,Sugar Island 1,E,24057,Potsdam,089,36,1924-01-01,2.5,2.1,2.1,2.6,2.6,,HY,WAT,,10.9,
R1226,Erie Blvd. Hydro - Lower Raquette,Sugar Island 2,E,24057,Potsdam,089,36,1924-01-01,2.5,2.0,2.0,2.4,2.4,,HY,WAT,,13.6,
R1227,Erie Blvd. Hydro - Lower Raquette,Yaleville 1,E,24057,Norwood,089,36,1940-01-01,0.5,0.2,0.2,0.5,0.5,,HY,WAT,,1.8,
R1228,Erie Blvd. Hydro - Lower Raquette,Yaleville 2,E,24057,Norwood,089,36,1940-01-01,0.2,0.3,0.3,0.2,0.2,,HY,WAT,,1.2,
R1229,Erie Blvd. Hydro - North Salmon,Allens Falls,D,24042,Allens Falls,089,36,1927-01-01,4.4,5.0,5.0,4.4,4.4,,HY,WAT,,13.7,
R1230,Erie Blvd. Hydro - North Salmon,Chasm 1,D,24042,Chateaugay,033,36,1913-01-01,1.0,1.1,1.1,1.0,1.0,,HY,WAT,,7.9,
R1231,Erie Blvd. Hydro - North Salmon,Chasm 2,D,24042,Chateaugay,033,36,1913-01-01,1.0,1.1,1.1,1.0,1.0,,HY,WAT,,6.6,
R1232,Erie Blvd. Hydro - North Salmon,Chasm 3,D,24042,Chateaugay,033,36,1926-01-01,1.4,1.6,1.6,1.4,1.4,,HY,WAT,,7.5,
R1233,Erie Blvd. Hydro - North Salmon,Franklin 1,D,24042,Franklin,033,36,1911-01-01,1.1,1.1,1.1,1.1,1.1,,HY,WAT,,5.3,
R1234,Erie Blvd. Hydro - North Salmon,Franklin 2,D,24042,Franklin,033,36,1926-01-01,1.1,1.1,1.1,1.1,1.1,,HY,WAT,,5.4,
R1235,Erie Blvd. Hydro - North Salmon,Macomb,D,24042,Malone,033,36,1940-01-01,1.0,1.1,1.1,1.0,1.0,,HY,WAT,,6.3,
R1236,Erie Blvd. Hydro - North Salmon,Parishville,D,24042,Parishville,089,36,1925-01-01,2.4,2.4,2.4,2.4,2.4,,HY,WAT,,19.8,
R1237,Erie Blvd. Hydro - North Salmon,Piercefield 1,D,24042,Piercefield,089,36,1957-01-01,1.5,1.6,1.6,1.5,1.5,,HY,WAT,,8.9,
R1238,Erie Blvd. Hydro - North Salmon,Piercefield 2,D,24042,Piercefield,089,36,1924-01-01,0.6,0.6,0.6,0.6,0.6,,HY,WAT,,3.2,
R1239,Erie Blvd. Hydro - North Salmon,Piercefield 3,D,24042,Piercefield,089,36,1924-01-01,0.6,0.6,0.6,0.6,0.6,,HY,WAT,,3.2,
R1240,Erie Blvd. Hydro - NYS Barge,Hydraulic Race,A,23848,Lockport,063,36,1942-01-01,4.7,3.1,3.1,4.7,4.7,,HY,WAT,,9.2,
R1241,Erie Blvd. Hydro - Oak Orchard,Glenwood 1,B,24046,Medina,073,36,1950-01-01,0.5,0.5,0.5,0.5,0.5,,HY,WAT,,1.3,
R1242,Erie Blvd. Hydro - Oak Orchard,Glenwood 2,B,24046,Medina,073,36,1950-01-01,0.5,0.5,0.5,0.5,0.5,,HY,WAT,,1.0,
R1243,Erie Blvd. Hydro - Oak Orchard,Glenwood 3,B,24046,Medina,073,36,1950-01-01,0.5,0.5,0.5,0.5,0.5,,HY,WAT,,0.3,
R1244,Erie Blvd. Hydro - Oak Orchard,Oak Orchard,B,24046,Waterport,073,36,1941-01-01,0.4,0.3,0.3,0.4,0.4,,HY,WAT,,0.0,
R1245,Erie Blvd. Hydro - Oak Orchard,Waterport 1,B,24046,Waterport,073,36,1941-01-01,2.3,1.6,1.6,2.3,2.3,,HY,WAT,,8.5,
R1246,Erie Blvd. Hydro - Oak Orchard,Waterport 2,B,24046,Waterport,073,36,1968-01-01,2.5,1.8,1.8,2.5,2.5,,HY,WAT,,8.7,
R1247,Erie Blvd. Hydro - Oswegatchie,Browns Falls 1,E,24044,Oswegatchie,089,36,1923-01-01,7.5,8.0,8.0,7.5,7.5,,HY,WAT,,20.4,
R1248,Erie Blvd. Hydro - Oswegatchie,Browns Falls 2,E,24044,Oswegatchie,089,36,1923-01-01,7.5,8.0,8.0,7.5,7.5,,HY,WAT,,34.1,
R1249,Erie Blvd. Hydro - Oswegatchie,Eel Weir 1,E,24044,Heuvelton,089,36,1928-01-01,0.5,0.3,0.3,0.5,0.5,,HY,WAT,,1.9,
R1250,Erie Blvd. Hydro - Oswegatchie,Eel Weir 2,E,24044,Heuvelton,089,36,1938-01-01,1.1,0.8,0.8,1.1,1.1,,HY,WAT,,2.0,
R1251,Erie Blvd. Hydro - Oswegatchie,Eel Weir 3,E,24044,Heuvelton,089,36,1938-01-01,1.1,0.8,0.8,1.1,1.1,,HY,WAT,,3.1,
R1252,Erie Blvd. Hydro - Oswegatchie,Flat Rock 1,E,24044,Flat Rock,089,36,1924-01-01,3.0,2.6,2.6,3.0,3.0,,HY,WAT,,10.7,
R1253,Erie Blvd. Hydro - Oswegatchie,Flat Rock 2,E,24044,Flat Rock,089,36,1924-01-01,3.0,2.6,2.6,3.0,3.0,,HY,WAT,,8.7,
R1254,Erie Blvd. Hydro - Oswegatchie,Heuvelton 1,E,24044,Heuvelton,089,36,1924-01-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.0,
R1255,Erie Blvd. Hydro - Oswegatchie,Heuvelton 2,E,24044,Heuvelton,089,36,1924-01-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,1.4,
R1256,Erie Blvd. Hydro - Oswegatchie,Lower Newton Falls 1 ,E,24044,Newton Falls,089,36,2002-07-01,0.5,0.6,0.6,0.5,0.5,,HY,WAT,,3.0,
R1257,Erie Blvd. Hydro - Oswegatchie,Oswegatchie 1,E,24044,Oswegatchie,089,36,1937-01-01,0.6,1.3,1.3,0.6,0.6,,HY,WAT,,3.8,
R1258,Erie Blvd. Hydro - Oswegatchie,Oswegatchie 2,E,24044,Oswegatchie,089,36,1937-01-01,0.2,0.5,0.5,0.2,0.2,,HY,WAT,,2.9,
R1259,Erie Blvd. Hydro - Oswegatchie,South Edwards 1,E,24044,South Edwards,089,36,1937-01-01,1.0,1.2,1.2,1.0,1.0,,HY,WAT,,4.7,
R1260,Erie Blvd. Hydro - Oswegatchie,South Edwards 2,E,24044,South Edwards,089,36,1937-01-01,1.0,1.2,1.2,1.0,1.0,,HY,WAT,,4.0,
R1261,Erie Blvd. Hydro - Oswegatchie,South Edwards 3,E,24044,South Edwards,089,36,1921-01-01,0.7,0.8,0.8,0.7,0.7,,HY,WAT,,2.6,
R1262,Erie Blvd. Hydro - Oswegatchie,South Edwards 4,E,24044,South Edwards,089,36,1937-01-01,0.2,0.2,0.2,0.2,0.2,,HY,WAT,,1.4,
R1263,Erie Blvd. Hydro - Oswegatchie,Talcville 1,E,24044,Edwards,089,36,1986-12-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,3.4,
R1264,Erie Blvd. Hydro - Oswegatchie,Talcville 2,E,24044,Edwards,089,36,1986-12-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,0.5,
R1265,Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 2,E,24044,Newton Falls,089,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,3.2,
R1266,Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 3,E,24044,Newton Falls,089,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.6,
R1267,Erie Blvd. Hydro - Oswegatchie,Upper Newton Falls 4,E,24044,Newton Falls,089,36,2002-07-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,1.4,
R1268,Erie Blvd. Hydro - Seneca Oswego,Baldwinsville 1,C,24041,Baldwinsville,067,36,1927-01-01,0.3,0.2,0.2,0.3,0.3,,HY,WAT,,2.0,
R1269,Erie Blvd. Hydro - Seneca Oswego,Baldwinsville 2,C,24041,Baldwinsville,067,36,1927-01-01,0.3,0.2,0.2,0.3,0.3,,HY,WAT,,1.4,
R1270,Erie Blvd. Hydro - Seneca Oswego,Fulton 1,C,24041,Fulton,075,36,1924-01-01,0.8,0.8,0.8,0.8,0.8,,HY,WAT,,3.8,
R1271,Erie Blvd. Hydro - Seneca Oswego,Fulton 2,C,24041,Fulton,075,36,1928-01-01,0.5,0.4,0.4,0.5,0.5,,HY,WAT,,2.2,
R1272,Erie Blvd. Hydro - Seneca Oswego,Granby 1,C,24041,Granby,075,36,1983-05-01,5.0,5.1,5.1,5.2,5.2,,HY,WAT,,20.7,
R1273,Erie Blvd. Hydro - Seneca Oswego,Granby 2,C,24041,Granby,075,36,1983-05-01,5.0,5.1,5.1,5.2,5.2,,HY,WAT,,21.0,
R1274,Erie Blvd. Hydro - Seneca Oswego,Minetto 2,C,24041,Minetto,075,36,1915-01-01,1.6,1.5,1.5,1.7,1.7,,HY,WAT,,5.6,
R1275,Erie Blvd. Hydro - Seneca Oswego,Minetto 3,C,24041,Minetto,075,36,1915-01-01,1.6,1.5,1.5,1.7,1.7,,HY,WAT,,6.7,
R1276,Erie Blvd. Hydro - Seneca Oswego,Minetto 4,C,24041,Minetto,075,36,1915-01-01,1.6,1.5,1.5,1.7,1.7,,HY,WAT,,6.1,
R1277,Erie Blvd. Hydro - Seneca Oswego,Minetto 5,C,24041,Minetto,075,36,1975-01-01,1.6,1.5,1.5,1.7,1.7,,HY,WAT,,4.2,
R1278,Erie Blvd. Hydro - Seneca Oswego,Minetto 6,C,24041,Minetto,075,36,1975-01-01,1.6,1.5,1.5,1.7,1.7,,HY,WAT,,4.5,
R1279,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls E 1,C,24041,Oswego,075,36,1914-01-01,1.5,1.5,1.5,1.6,1.6,,HY,WAT,,8.6,
R1280,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls E 2,C,24041,Oswego,075,36,1914-01-01,1.5,1.5,1.5,1.6,1.6,,HY,WAT,,8.6,
R1281,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls E 3,C,24041,Oswego,075,36,1914-01-01,1.5,1.5,1.5,1.6,1.6,,HY,WAT,,8.9,
R1282,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls W 4,C,24041,Oswego,075,36,1914-01-01,0.9,1.0,1.0,0.9,0.9,,HY,WAT,,3.5,
R1283,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls W 5,C,24041,Oswego,075,36,1914-01-01,0.9,1.0,1.0,0.9,0.9,,HY,WAT,,2.8,
R1284,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls W 6,C,24041,Oswego,075,36,2007-01-01,0.5,0.5,0.5,0.5,0.5,,HY,WAT,,0.8,
R1285,Erie Blvd. Hydro - Seneca Oswego,Oswego Falls W 7,C,24041,Oswego,075,36,2007-01-01,0.5,0.5,0.5,0.5,0.5,,HY,WAT,,0.8,
R1286,Erie Blvd. Hydro - Seneca Oswego,Varick 2,C,24041,Oswego,075,36,1926-01-01,2.2,1.9,1.9,2.3,2.3,,HY,WAT,,9.7,
R1287,Erie Blvd. Hydro - Seneca Oswego,Varick 3,C,24041,Oswego,075,36,1926-01-01,2.2,2.1,2.1,2.3,2.3,,HY,WAT,,5.7,
R1288,Erie Blvd. Hydro - Seneca Oswego,Varick 4,C,24041,Oswego,075,36,1926-01-01,2.2,1.9,1.9,2.3,2.3,,HY,WAT,,2.9,
R1289,Erie Blvd. Hydro - Seneca Oswego,Varick 5,C,24041,Oswego,075,36,1926-01-01,2.2,1.9,1.9,2.3,2.3,,HY,WAT,,7.9,
R1290,Erie Blvd. Hydro - South Salmon,Bennetts Bridge 1,C,24043,Altmar,075,36,1964-01-01,6.4,7.0,7.0,6.4,6.4,,HY,WAT,,11.0,
R1291,Erie Blvd. Hydro - South Salmon,Bennetts Bridge 2,C,24043,Altmar,075,36,1966-01-01,6.4,7.0,7.0,6.4,6.4,,HY,WAT,,16.5,
R1292,Erie Blvd. Hydro - South Salmon,Bennetts Bridge 3,C,24043,Altmar,075,36,1970-01-01,7.0,7.7,7.7,7.0,7.0,,HY,WAT,,36.5,
R1293,Erie Blvd. Hydro - South Salmon,Bennetts Bridge 4,C,24043,Altmar,075,36,1970-01-01,7.0,7.7,7.7,7.0,7.0,,HY,WAT,,40.5,
R1294,Erie Blvd. Hydro - South Salmon,Lighthouse Hill 1,C,24043,Altmar,075,36,1930-01-01,3.8,4.1,4.1,3.8,3.8,,HY,WAT,,14.4,
R1295,Erie Blvd. Hydro - South Salmon,Lighthouse Hill 2,C,24043,Altmar,075,36,1930-01-01,3.8,4.1,4.1,3.8,3.8,,HY,WAT,,10.8,
R1296,Erie Blvd. Hydro - Upper Hudson,E J West 1,F,24058,Hadley,091,36,1930-01-01,10.0,11.9,11.9,10.0,10.0,,HY,WAT,,23.6,
R1297,Erie Blvd. Hydro - Upper Hudson,E J West 2,F,24058,Hadley,091,36,1930-01-01,10.0,11.9,11.9,10.0,10.0,,HY,WAT,,30.4,
R1298,Erie Blvd. Hydro - Upper Hudson,Feeder Dam 1,F,24058,S Glens Falls,091,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.3,
R1299,Erie Blvd. Hydro - Upper Hudson,Feeder Dam 2,F,24058,S Glens Falls,091,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.0,
R1300,Erie Blvd. Hydro - Upper Hudson,Feeder Dam 3,F,24058,S Glens Falls,091,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.6,
R1301,Erie Blvd. Hydro - Upper Hudson,Feeder Dam 4,F,24058,S Glens Falls,091,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.1,
R1302,Erie Blvd. Hydro - Upper Hudson,Feeder Dam 5,F,24058,S Glens Falls,091,36,1924-01-01,1.2,0.9,0.9,1.2,1.2,,HY,WAT,,5.6,
R1303,Erie Blvd. Hydro - Upper Hudson,Sherman Island 1,F,24058,Queensbury,113,36,2009-03-01,8.0,0.0,0.0,0.0,0.0,,HY,WAT,,29.7,
R1304,Erie Blvd. Hydro - Upper Hudson,Sherman Island 2,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,7.2,7.2,,HY,WAT,,29.0,
R1305,Erie Blvd. Hydro - Upper Hudson,Sherman Island 3,F,24058,Queensbury,113,36,1923-01-01,8.7,9.7,9.7,8.7,8.7,,HY,WAT,,40.7,
R1306,Erie Blvd. Hydro - Upper Hudson,Sherman Island 4,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,7.2,7.2,,HY,WAT,,38.4,
R1307,Erie Blvd. Hydro - Upper Hudson,Sherman Island 5,F,24058,Queensbury,113,36,1923-01-01,7.2,8.1,8.1,7.2,7.2,,HY,WAT,,22.7,
R1308,Erie Blvd. Hydro - Upper Hudson,Sherman Island 6,F,24058,Queensbury,113,36,2009-02-02,1.3,0.0,0.0,0.0,0.0,,HY,WAT,,9.6,
R1309,Erie Blvd. Hydro - Upper Hudson,Spier Falls 1,F,24058,Moreau,091,36,1924-01-01,6.8,8.4,8.4,6.8,6.8,,HY,WAT,,66.0,
R1310,Erie Blvd. Hydro - Upper Hudson,Spier Falls 2,F,24058,Moreau,091,36,1930-01-01,37.6,46.9,46.9,37.6,37.6,,HY,WAT,,173.2,
R1311,Erie Blvd. Hydro - Upper Hudson,Stewarts Bridge 1,F,24058,Hadley,091,36,1952-01-01,30.0,35.8,35.8,30.0,30.0,,HY,WAT,,103.5,
R1312,Erie Blvd. Hydro - Upper Hudson,Stewarts Bridge 2,F,24058,Hadley,091,36,2013-06-01,2.5,0.0,0.0,0.0,0.0,,HY,WAT,,20.8,
